Creating network "mtdocker_default" with the default driver
Building mt4
Step 1 : FROM alekna/openbox-desktop-vnc:latest
latest: Pulling from alekna/openbox-desktop-vnc
Digest: sha256:1e2dea09fee0f0a8e55c435e4afcd11f00002688d0f689b73d9fb6c6edb26f60
Status: Downloaded newer image for alekna/openbox-desktop-vnc:latest
 ---> 4a05ddf377d9
Step 2 : MAINTAINER ME
 ---> Running in 65abc1430195
 ---> e8abc0d5cc35
Removing intermediate container 65abc1430195
Step 3 : RUN dnf install -y wine tar gzip unzip && dnf clean all
 ---> Running in 2511aee26f0f
Last metadata expiration check: 0:00:52 ago on Tue Mar 28 01:10:26 2017.
[91mPackage gzip-1.6-10.fc24.x86_64 is already installed, skipping.
[0mDependencies resolved.
================================================================================
 Package                    Arch   Version                        Repository
                                                                           Size
================================================================================
Installing:
 alsa-lib                   i686   1.1.1-1.fc24                   fedora  411 k
 alsa-lib                   x86_64 1.1.1-1.fc24                   fedora  407 k
 audit-libs                 i686   2.7.3-1.fc24                   updates 107 k
 avahi                      x86_64 0.6.32-4.fc24                  updates 274 k
 avahi-libs                 i686   0.6.32-4.fc24                  updates  61 k
 bzip2                      x86_64 1.0.6-21.fc24                  updates  57 k
 bzip2-libs                 i686   1.0.6-21.fc24                  updates  44 k
 cairo                      i686   1.14.8-1.fc24                  updates 750 k
 cdparanoia-libs            i686   10.2-21.fc24                   fedora   57 k
 cdparanoia-libs            x86_64 10.2-21.fc24                   fedora   57 k
 cracklib                   i686   2.9.6-4.fc24                   updates  84 k
 cups-libs                  i686   1:2.1.4-3.fc24                 updates 408 k
 cyrus-sasl-lib             i686   2.1.26-26.2.fc24               fedora  161 k
 dbus-libs                  i686   1:1.11.10-1.fc24               updates 177 k
 elfutils-libelf            i686   0.168-1.fc24                   updates 204 k
 expat                      i686   2.1.1-2.fc24                   updates  94 k
 flac-libs                  i686   1.3.1-6.fc24                   fedora  220 k
 flac-libs                  x86_64 1.3.1-6.fc24                   fedora  214 k
 fontconfig                 i686   2.11.94-7.fc24                 updates 247 k
 freetype                   i686   2.6.3-2.fc24                   fedora  366 k
 gd                         i686   2.2.4-1.fc24                   updates 139 k
 gd                         x86_64 2.2.4-1.fc24                   updates 136 k
 glib2                      i686   2.48.2-1.fc24                  updates 2.2 M
 glibc                      i686   2.23.1-11.fc24                 updates 4.3 M
 gmp                        i686   1:6.1.1-1.fc24                 updates 305 k
 gnutls                     i686   3.4.17-2.fc24                  updates 648 k
 graphite2                  i686   1.3.6-1.fc24                   fedora  117 k
 gsm                        i686   1.0.16-1.fc24                  updates  34 k
 gsm                        x86_64 1.0.16-1.fc24                  updates  33 k
 gstreamer1                 i686   1.8.3-1.fc24                   updates 1.1 M
 gstreamer1                 x86_64 1.8.3-1.fc24                   updates 1.1 M
 gstreamer1-plugins-base    i686   1.8.3-2.fc24                   updates 1.4 M
 gstreamer1-plugins-base    x86_64 1.8.3-2.fc24                   updates 1.4 M
 harfbuzz                   i686   1.2.7-1.fc24                   fedora  225 k
 isdn4k-utils               i686   3.27-4.fc24                    updates 1.1 M
 isdn4k-utils               x86_64 3.27-4.fc24                    updates 1.1 M
 isdn4k-utils-data          noarch 3.27-4.fc24                    updates 339 k
 iso-codes                  noarch 3.68-1.fc24                    fedora  3.0 M
 jbigkit-libs               i686   2.1-5.fc24                     fedora   52 k
 json-c                     i686   0.12-7.fc24                    fedora   31 k
 json-c                     x86_64 0.12-7.fc24                    fedora   29 k
 keyutils-libs              i686   1.5.9-8.fc24                   fedora   45 k
 krb5-libs                  i686   1.14.4-4.fc24                  updates 749 k
 lcms2                      i686   2.8-2.fc24                     updates 159 k
 libICE                     i686   1.0.9-5.fc24                   fedora   70 k
 libSM                      i686   1.2.2-4.fc24                   fedora   43 k
 libX11                     i686   1.6.3-3.fc24                   fedora  616 k
 libXau                     i686   1.0.8-6.fc24                   fedora   34 k
 libXcomposite              i686   0.4.4-8.fc24                   fedora   27 k
 libXcursor                 i686   1.1.14-6.fc24                  fedora   35 k
 libXdamage                 i686   1.1.4-8.fc24                   fedora   25 k
 libXext                    i686   1.3.3-4.fc24                   fedora   43 k
 libXfixes                  i686   5.0.3-1.fc24                   updates  22 k
 libXft                     i686   2.3.2-4.fc24                   fedora   62 k
 libXi                      i686   1.7.8-2.fc24                   updates  46 k
 libXinerama                i686   1.1.3-6.fc24                   fedora   18 k
 libXpm                     i686   3.5.12-1.fc24                  updates  54 k
 libXpm                     x86_64 3.5.12-1.fc24                  updates  54 k
 libXrandr                  i686   1.5.1-1.fc24                   updates  30 k
 libXrender                 i686   0.9.10-1.fc24                  updates  30 k
 libXtst                    i686   1.2.3-1.fc24                   updates  24 k
 libXv                      i686   1.0.11-1.fc24                  updates  21 k
 libXv                      x86_64 1.0.11-1.fc24                  updates  21 k
 libXxf86vm                 i686   1.1.4-3.fc24                   fedora   22 k
 libacl                     i686   2.2.52-11.fc24                 fedora   32 k
 libasyncns                 i686   0.8-10.fc24                    fedora   31 k
 libasyncns                 x86_64 0.8-10.fc24                    fedora   31 k
 libattr                    i686   2.4.47-16.fc24                 fedora   24 k
 libcap                     i686   2.24-9.fc24                    fedora   53 k
 libcap-ng                  i686   0.7.8-1.fc24                   updates  30 k
 libcom_err                 i686   1.42.13-4.fc24                 fedora   45 k
 libdaemon                  x86_64 0.14-10.fc24                   fedora   34 k
 libdatrie                  i686   0.2.9-3.fc24                   fedora   32 k
 libdb                      i686   5.3.28-14.fc24                 fedora  770 k
 libdrm                     i686   2.4.75-1.fc24                  updates 161 k
 liberation-fonts-common    noarch 1:1.07.4-7.fc24                fedora   32 k
 liberation-mono-fonts      noarch 1:1.07.4-7.fc24                fedora  233 k
 liberation-narrow-fonts    noarch 1:1.07.4-7.fc24                fedora  208 k
 liberation-sans-fonts      noarch 1:1.07.4-7.fc24                fedora  285 k
 liberation-serif-fonts     noarch 1:1.07.4-7.fc24                fedora  305 k
 libexif                    i686   0.6.21-10.fc24                 fedora  349 k
 libffi                     i686   3.1-9.fc24                     fedora   34 k
 libgcc                     i686   6.3.1-1.fc24                   updates  99 k
 libgcrypt                  i686   1.6.6-1.fc24                   updates 355 k
 libgpg-error               i686   1.24-1.fc24                    updates 161 k
 libgphoto2                 i686   2.5.12-1.fc24                  updates 1.4 M
 libgphoto2                 x86_64 2.5.12-1.fc24                  updates 1.4 M
 libidn                     i686   1.33-1.fc24                    updates 234 k
 libieee1284                i686   0.2.11-19.fc24                 fedora   44 k
 libieee1284                x86_64 0.2.11-19.fc24                 fedora   43 k
 libjpeg-turbo              i686   1.5.0-4.fc24                   updates 164 k
 libldb                     x86_64 1.1.26-1.fc24                  fedora  133 k
 libogg                     i686   2:1.3.2-5.fc24                 fedora   29 k
